************************************************************************
Requested:  views ... 
 Setting up [4mviews LCG_103:x86_64-centos7-gcc11-opt[0m ... 
>>>>>>>>>>>>>>>>>>>>>>>>> Information for user <<<<<<<<<<<<<<<<<<<<<<<<<
************************************************************************
modules imported
time taken:  32.17814016342163

loading data...

/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_ec2mil_a.pickle loaded
/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_oc2mil_a.pickle loaded
files loaded with first .5mil events each, time taken: 5.292575359344482

outmodel label: full_v02conv_.5milnonstand
features and labels separated, time taken: 0.3747875690460205

a naive prediction (all true) would result in:
without weights (even, odd): 0.85867 0.859628
with weights (even, odd): 0.5006332163777953 0.5013642220419925

making ratio plots
ratio plots made, time taken: 5.067816972732544

Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200

   1/1954 [..............................] - ETA: 52:43 - loss: 4127.4019 - accuracy: 0.4922
   7/1954 [..............................] - ETA: 18s - loss: 3786.4043 - accuracy: 0.6791  
  14/1954 [..............................] - ETA: 17s - loss: 3840.1055 - accuracy: 0.7433
  20/1954 [..............................] - ETA: 16s - loss: 3470.2390 - accuracy: 0.7648
  27/1954 [..............................] - ETA: 16s - loss: 3478.2437 - accuracy: 0.7833
  34/1954 [..............................] - ETA: 16s - loss: 3414.0347 - accuracy: 0.7963
  41/1954 [..............................] - ETA: 16s - loss: 3419.2554 - accuracy: 0.8068
  48/1954 [..............................] - ETA: 15s - loss: 3263.9395 - accuracy: 0.8171
  54/1954 [..............................] - ETA: 15s - loss: 3167.8787 - accuracy: 0.8245
  61/1954 [..............................] - ETA: 15s - loss: 3074.0774 - accuracy: 0.8317
  68/1954 [>.............................] - ETA: 15s - loss: 2982.3142 - accuracy: 0.8392
  72/1954 [>.............................] - ETA: 16s - loss: 2919.6335 - accuracy: 0.8414
  77/1954 [>.............................] - ETA: 16s - loss: 2881.4634 - accuracy: 0.8457
  83/1954 [>.............................] - ETA: 16s - loss: 2810.9116 - accuracy: 0.8496
  89/1954 [>.............................] - ETA: 16s - loss: 2778.6606 - accuracy: 0.8529
  95/1954 [>.............................] - ETA: 16s - loss: 2722.2395 - accuracy: 0.8565
 100/1954 [>.............................] - ETA: 16s - loss: 2694.3469 - accuracy: 0.8587
 106/1954 [>.............................] - ETA: 16s - loss: 2660.2144 - accuracy: 0.8612
 112/1954 [>.............................] - ETA: 16s - loss: 2617.7915 - accuracy: 0.8640
 119/1954 [>.............................] - ETA: 16s - loss: 2655.0688 - accuracy: 0.8671
 126/1954 [>.............................] - ETA: 15s - loss: 2621.3494 - accuracy: 0.8699
 133/1954 [=>............................] - ETA: 15s - loss: 2566.9429 - accuracy: 0.8721
 139/1954 [=>............................] - ETA: 15s - loss: 2536.3574 - accuracy: 0.8740
 145/1954 [=>............................] - ETA: 15s - loss: 2498.6873 - accuracy: 0.8756
 152/1954 [=>............................] - ETA: 15s - loss: 2458.3171 - accuracy: 0.8780
 158/1954 [=>............................] - ETA: 15s - loss: 2445.3782 - accuracy: 0.8795
 165/1954 [=>............................] - ETA: 15s - loss: 2424.9585 - accuracy: 0.8817
 173/1954 [=>............................] - ETA: 15s - loss: 2413.6099 - accuracy: 0.8834
 180/1954 [=>............................] - ETA: 15s - loss: 2380.6506 - accuracy: 0.8851
 187/1954 [=>............................] - ETA: 14s - loss: 2368.5830 - accuracy: 0.8862
 194/1954 [=>............................] - ETA: 14s - loss: 2344.1277 - accuracy: 0.8873
 201/1954 [==>...........................] - ETA: 14s - loss: 2324.5547 - accuracy: 0.8885
 208/1954 [==>...........................] - ETA: 14s - loss: 2307.2419 - accuracy: 0.8891
 215/1954 [==>...........................] - ETA: 14s - loss: 2283.0068 - accuracy: 0.8904
 222/1954 [==>...........................] - ETA: 14s - loss: 2268.9998 - accuracy: 0.8914
 229/1954 [==>...........................] - ETA: 14s - loss: 2256.0205 - accuracy: 0.8921
 236/1954 [==>...........................] - ETA: 14s - loss: 2246.0249 - accuracy: 0.8929
 243/1954 [==>...........................] - ETA: 14s - loss: 2233.9973 - accuracy: 0.8937
 250/1954 [==>...........................] - ETA: 14s - loss: 2244.1917 - accuracy: 0.8944
 257/1954 [==>...........................] - ETA: 14s - loss: 2231.4341 - accuracy: 0.8948
 264/1954 [===>..........................] - ETA: 13s - loss: 2213.6558 - accuracy: 0.8952
 271/1954 [===>..........................] - ETA: 13s - loss: 2268.1960 - accuracy: 0.8957
 277/1954 [===>..........................] - ETA: 13s - loss: 2253.7246 - accuracy: 0.8962
 284/1954 [===>..........................] - ETA: 13s - loss: 2244.1541 - accuracy: 0.8966
 290/1954 [===>..........................] - ETA: 13s - loss: 2230.4397 - accuracy: 0.8972
 297/1954 [===>..........................] - ETA: 13s - loss: 2220.6318 - accuracy: 0.8979
 304/1954 [===>..........................] - ETA: 13s - loss: 2249.7090 - accuracy: 0.8983
 311/1954 [===>..........................] - ETA: 13s - loss: 2233.5781 - accuracy: 0.8987
 318/1954 [===>..........................] - ETA: 13s - loss: 2224.1558 - accuracy: 0.8992
 325/1954 [===>..........................] - ETA: 13s - loss: 2234.3164 - accuracy: 0.8995
 332/1954 [====>.........................] - ETA: 13s - loss: 2219.3892 - accuracy: 0.9002
 339/1954 [====>.........................] - ETA: 13s - loss: 2208.6931 - accuracy: 0.9006
 346/1954 [====>.........................] - ETA: 13s - loss: 2218.8228 - accuracy: 0.9010
 353/1954 [====>.........................] - ETA: 13s - loss: 2209.8669 - accuracy: 0.9015
 360/1954 [====>.........................] - ETA: 13s - loss: 2202.6716 - accuracy: 0.9017
 367/1954 [====>.........................] - ETA: 12s - loss: 2188.0105 - accuracy: 0.9019
 373/1954 [====>.........................] - ETA: 12s - loss: 2189.2722 - accuracy: 0.9023
 379/1954 [====>.........................] - ETA: 12s - loss: 2197.5598 - accuracy: 0.9023
 385/1954 [====>.........................] - ETA: 12s - loss: 2184.1660 - accuracy: 0.9027
 392/1954 [=====>........................] - ETA: 12s - loss: 2176.8721 - accuracy: 0.9029
 398/1954 [=====>........................] - ETA: 12s - loss: 2164.0327 - accuracy: 0.9032
 405/1954 [=====>........................] - ETA: 12s - loss: 2160.1768 - accuracy: 0.9034
 412/1954 [=====>........................] - ETA: 12s - loss: 2165.8076 - accuracy: 0.9037
 419/1954 [=====>........................] - ETA: 12s - loss: 2154.3140 - accuracy: 0.9040
 426/1954 [=====>........................] - ETA: 12s - loss: 2148.8789 - accuracy: 0.9041
 433/1954 [=====>........................] - ETA: 12s - loss: 2142.1218 - accuracy: 0.9043
 440/1954 [=====>........................] - ETA: 12s - loss: 2137.9536 - accuracy: 0.9047
 446/1954 [=====>........................] - ETA: 12s - loss: 2129.2249 - accuracy: 0.9049
 453/1954 [=====>........................] - ETA: 12s - loss: 2117.9536 - accuracy: 0.9053
 460/1954 [======>.......................] - ETA: 12s - loss: 2119.7781 - accuracy: 0.9054
 467/1954 [======>.......................] - ETA: 12s - loss: 2114.8660 - accuracy: 0.9058
 474/1954 [======>.......................] - ETA: 12s - loss: 2110.8682 - accuracy: 0.9060
 481/1954 [======>.......................] - ETA: 12s - loss: 2101.1501 - accuracy: 0.9062
 488/1954 [======>.......................] - ETA: 11s - loss: 2098.8801 - accuracy: 0.9064
 494/1954 [======>.......................] - ETA: 11s - loss: 2093.5935 - accuracy: 0.9066
 498/1954 [======>.......................] - ETA: 11s - loss: 2088.5786 - accuracy: 0.9067
 504/1954 [======>.......................] - ETA: 11s - loss: 2079.8735 - accuracy: 0.9069
 511/1954 [======>.......................] - ETA: 11s - loss: 2073.4263 - accuracy: 0.9071
 518/1954 [======>.......................] - ETA: 11s - loss: 2071.6172 - accuracy: 0.9073
 525/1954 [=======>......................] - ETA: 11s - loss: 2069.4653 - accuracy: 0.9074
 532/1954 [=======>......................] - ETA: 11s - loss: 2060.5967 - accuracy: 0.9076
 539/1954 [=======>......................] - ETA: 11s - loss: 2050.3494 - accuracy: 0.9077
 546/1954 [=======>......................] - ETA: 11s - loss: 2046.1394 - accuracy: 0.9079
 553/1954 [=======>......................] - ETA: 11s - loss: 2046.3798 - accuracy: 0.9080
 559/1954 [=======>......................] - ETA: 11s - loss: 2043.8331 - accuracy: 0.9081
 566/1954 [=======>......................] - ETA: 11s - loss: 2041.1637 - accuracy: 0.9083
 573/1954 [=======>......................] - ETA: 11s - loss: 2038.5521 - accuracy: 0.9085
 580/1954 [=======>......................] - ETA: 11s - loss: 2032.9058 - accuracy: 0.9087
 587/1954 [========>.....................] - ETA: 11s - loss: 2026.8418 - accuracy: 0.9090
 594/1954 [========>.....................] - ETA: 11s - loss: 2020.1107 - accuracy: 0.9091
 601/1954 [========>.....................] - ETA: 11s - loss: 2017.8151 - accuracy: 0.9093
 608/1954 [========>.....................] - ETA: 11s - loss: 2022.3323 - accuracy: 0.9094
 615/1954 [========>.....................] - ETA: 10s - loss: 2022.1567 - accuracy: 0.9096
 622/1954 [========>.....................] - ETA: 10s - loss: 2020.6742 - accuracy: 0.9098
 629/1954 [========>.....................] - ETA: 10s - loss: 2017.3560 - accuracy: 0.9099
 636/1954 [========>.....................] - ETA: 10s - loss: 2013.2078 - accuracy: 0.9101
 643/1954 [========>.....................] - ETA: 10s - loss: 2015.3517 - accuracy: 0.9101
 650/1954 [========>.....................] - ETA: 10s - loss: 2014.7919 - accuracy: 0.9102
 657/1954 [=========>....................] - ETA: 10s - loss: 2008.2483 - accuracy: 0.9104
 664/1954 [=========>....................] - ETA: 10s - loss: 2004.6371 - accuracy: 0.9105
 671/1954 [=========>....................] - ETA: 10s - loss: 2001.9055 - accuracy: 0.9106
 678/1954 [=========>....................] - ETA: 10s - loss: 1999.8617 - accuracy: 0.9108
 685/1954 [=========>....................] - ETA: 10s - loss: 1996.6456 - accuracy: 0.9109
 692/1954 [=========>....................] - ETA: 10s - loss: 1990.2968 - accuracy: 0.9111
 699/1954 [=========>....................] - ETA: 10s - loss: 1991.2784 - accuracy: 0.9112
 706/1954 [=========>....................] - ETA: 10s - loss: 1987.9570 - accuracy: 0.9113
 713/1954 [=========>....................] - ETA: 10s - loss: 1978.8264 - accuracy: 0.9115
 720/1954 [==========>...................] - ETA: 10s - loss: 2000.5953 - accuracy: 0.9115
 727/1954 [==========>...................] - ETA: 9s - loss: 1996.2952 - accuracy: 0.9117 
 734/1954 [==========>...................] - ETA: 9s - loss: 1991.9598 - accuracy: 0.9119
 741/1954 [==========>...................] - ETA: 9s - loss: 1990.0476 - accuracy: 0.9120
 747/1954 [==========>...................] - ETA: 9s - loss: 1985.8151 - accuracy: 0.9121
 754/1954 [==========>...................] - ETA: 9s - loss: 1981.8346 - accuracy: 0.9121
 761/1954 [==========>...................] - ETA: 9s - loss: 1980.4377 - accuracy: 0.9122
 768/1954 [==========>...................] - ETA: 9s - loss: 1973.8798 - accuracy: 0.9123
 774/1954 [==========>...................] - ETA: 9s - loss: 1972.3491 - accuracy: 0.9123
 781/1954 [==========>...................] - ETA: 9s - loss: 1969.7499 - accuracy: 0.9124
 786/1954 [===========>..................] - ETA: 9s - loss: 1965.7950 - accuracy: 0.9125
 792/1954 [===========>..................] - ETA: 9s - loss: 1964.0210 - accuracy: 0.9126
 798/1954 [===========>..................] - ETA: 9s - loss: 1964.0011 - accuracy: 0.9127
 804/1954 [===========>..................] - ETA: 9s - loss: 1959.7972 - accuracy: 0.9128
 811/1954 [===========>..................] - ETA: 9s - loss: 1958.7909 - accuracy: 0.9129
 817/1954 [===========>..................] - ETA: 9s - loss: 1953.7190 - accuracy: 0.9130
