modules imported
time taken:  222.3357014656067

loading data...

data/full_v02_ec2mil_a.pickle loaded
data/full_v02_oc2mil_a.pickle loaded
files loaded with first 1mil events each, time taken: 5.106017827987671

outmodel label: full_v02conv_1milnonstand
features and labels separated, time taken: 1.1145586967468262

a naive prediction (all true) would result in:
without weights (even, odd): 0.859125 0.859112
with weights (even, odd): 0.4991577596873126 0.5008066499616435

making ratio plots
ratio plots made, time taken: 6.353032827377319

Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200

   1/3907 [..............................] - ETA: 1:51:35 - loss: 6287.5273 - accuracy: 0.4727
   4/3907 [..............................] - ETA: 1:31 - loss: 5245.5771 - accuracy: 0.6543   
   7/3907 [..............................] - ETA: 1:19 - loss: 5030.4658 - accuracy: 0.7109
  11/3907 [..............................] - ETA: 1:12 - loss: 4771.7788 - accuracy: 0.7670
  15/3907 [..............................] - ETA: 1:06 - loss: 4512.5967 - accuracy: 0.8031
  20/3907 [..............................] - ETA: 1:00 - loss: 4319.7505 - accuracy: 0.8234
  23/3907 [..............................] - ETA: 1:03 - loss: 4226.2964 - accuracy: 0.8244
  27/3907 [..............................] - ETA: 1:02 - loss: 4190.1616 - accuracy: 0.8236
  31/3907 [..............................] - ETA: 1:01 - loss: 4047.5859 - accuracy: 0.8261
  35/3907 [..............................] - ETA: 1:00 - loss: 3940.1433 - accuracy: 0.8304
  38/3907 [..............................] - ETA: 1:01 - loss: 3859.5762 - accuracy: 0.8305
  42/3907 [..............................] - ETA: 1:00 - loss: 3830.2434 - accuracy: 0.8305
  46/3907 [..............................] - ETA: 59s - loss: 3769.7034 - accuracy: 0.8340 
  50/3907 [..............................] - ETA: 59s - loss: 3666.3848 - accuracy: 0.8387
  54/3907 [..............................] - ETA: 58s - loss: 3575.2192 - accuracy: 0.8400
  58/3907 [..............................] - ETA: 58s - loss: 3484.7573 - accuracy: 0.8424
  62/3907 [..............................] - ETA: 58s - loss: 3422.5161 - accuracy: 0.8443
  67/3907 [..............................] - ETA: 57s - loss: 3347.3713 - accuracy: 0.8461
  71/3907 [..............................] - ETA: 57s - loss: 3287.8831 - accuracy: 0.8477
  76/3907 [..............................] - ETA: 56s - loss: 3204.0432 - accuracy: 0.8493
  80/3907 [..............................] - ETA: 56s - loss: 3160.6213 - accuracy: 0.8521
  83/3907 [..............................] - ETA: 56s - loss: 3156.6787 - accuracy: 0.8534
  87/3907 [..............................] - ETA: 57s - loss: 3111.7148 - accuracy: 0.8544
  92/3907 [..............................] - ETA: 56s - loss: 3106.4749 - accuracy: 0.8571
  97/3907 [..............................] - ETA: 55s - loss: 3051.5979 - accuracy: 0.8591
 101/3907 [..............................] - ETA: 55s - loss: 3028.4863 - accuracy: 0.8605
 106/3907 [..............................] - ETA: 54s - loss: 3008.3745 - accuracy: 0.8620
 110/3907 [..............................] - ETA: 54s - loss: 2996.0298 - accuracy: 0.8634
 114/3907 [..............................] - ETA: 54s - loss: 2964.6729 - accuracy: 0.8646
 118/3907 [..............................] - ETA: 54s - loss: 2926.5303 - accuracy: 0.8665
 122/3907 [..............................] - ETA: 53s - loss: 2888.5227 - accuracy: 0.8679
 127/3907 [..............................] - ETA: 53s - loss: 2858.3069 - accuracy: 0.8691
 131/3907 [>.............................] - ETA: 53s - loss: 2827.0930 - accuracy: 0.8703
 135/3907 [>.............................] - ETA: 53s - loss: 2809.2627 - accuracy: 0.8707
 139/3907 [>.............................] - ETA: 53s - loss: 2772.9971 - accuracy: 0.8723
 144/3907 [>.............................] - ETA: 52s - loss: 2749.0852 - accuracy: 0.8736
 149/3907 [>.............................] - ETA: 52s - loss: 2705.5750 - accuracy: 0.8750
 153/3907 [>.............................] - ETA: 52s - loss: 2677.8704 - accuracy: 0.8759
 158/3907 [>.............................] - ETA: 51s - loss: 2663.2358 - accuracy: 0.8770
 162/3907 [>.............................] - ETA: 51s - loss: 2638.6777 - accuracy: 0.8777
 165/3907 [>.............................] - ETA: 51s - loss: 2622.5078 - accuracy: 0.8785
 169/3907 [>.............................] - ETA: 52s - loss: 2610.8877 - accuracy: 0.8791
 173/3907 [>.............................] - ETA: 51s - loss: 2589.1946 - accuracy: 0.8800
 177/3907 [>.............................] - ETA: 51s - loss: 2571.2783 - accuracy: 0.8807
 181/3907 [>.............................] - ETA: 51s - loss: 2545.4355 - accuracy: 0.8818
 185/3907 [>.............................] - ETA: 51s - loss: 2524.2251 - accuracy: 0.8823
 189/3907 [>.............................] - ETA: 51s - loss: 2512.0959 - accuracy: 0.8830
 193/3907 [>.............................] - ETA: 51s - loss: 2498.8667 - accuracy: 0.8837
 197/3907 [>.............................] - ETA: 51s - loss: 2490.5876 - accuracy: 0.8843
 201/3907 [>.............................] - ETA: 51s - loss: 2485.0752 - accuracy: 0.8849
 206/3907 [>.............................] - ETA: 51s - loss: 2482.5317 - accuracy: 0.8858
 210/3907 [>.............................] - ETA: 51s - loss: 2459.2136 - accuracy: 0.8865
 214/3907 [>.............................] - ETA: 51s - loss: 2445.5007 - accuracy: 0.8872
 217/3907 [>.............................] - ETA: 51s - loss: 2432.1453 - accuracy: 0.8875
 220/3907 [>.............................] - ETA: 51s - loss: 2420.1948 - accuracy: 0.8879
 225/3907 [>.............................] - ETA: 51s - loss: 2398.9077 - accuracy: 0.8887
 230/3907 [>.............................] - ETA: 50s - loss: 2379.3201 - accuracy: 0.8895
 235/3907 [>.............................] - ETA: 50s - loss: 2357.6892 - accuracy: 0.8900
 239/3907 [>.............................] - ETA: 50s - loss: 2345.6912 - accuracy: 0.8904
 243/3907 [>.............................] - ETA: 50s - loss: 2330.4570 - accuracy: 0.8909
 249/3907 [>.............................] - ETA: 50s - loss: 2312.4819 - accuracy: 0.8915
 254/3907 [>.............................] - ETA: 50s - loss: 2298.0005 - accuracy: 0.8919
 257/3907 [>.............................] - ETA: 50s - loss: 2288.6504 - accuracy: 0.8923
 261/3907 [=>............................] - ETA: 50s - loss: 2294.9521 - accuracy: 0.8926
 264/3907 [=>............................] - ETA: 50s - loss: 2290.9900 - accuracy: 0.8930
 268/3907 [=>............................] - ETA: 50s - loss: 2297.5854 - accuracy: 0.8936
 272/3907 [=>............................] - ETA: 50s - loss: 2292.0513 - accuracy: 0.8939
 276/3907 [=>............................] - ETA: 50s - loss: 2282.0085 - accuracy: 0.8941
 280/3907 [=>............................] - ETA: 50s - loss: 2272.6697 - accuracy: 0.8944
 284/3907 [=>............................] - ETA: 50s - loss: 2269.7700 - accuracy: 0.8947
 288/3907 [=>............................] - ETA: 50s - loss: 2267.5413 - accuracy: 0.8951
 292/3907 [=>............................] - ETA: 50s - loss: 2262.0894 - accuracy: 0.8954
 296/3907 [=>............................] - ETA: 50s - loss: 2253.5718 - accuracy: 0.8958
 300/3907 [=>............................] - ETA: 50s - loss: 2240.4099 - accuracy: 0.8961
 304/3907 [=>............................] - ETA: 50s - loss: 2242.2373 - accuracy: 0.8964
 307/3907 [=>............................] - ETA: 50s - loss: 2241.0059 - accuracy: 0.8966
 311/3907 [=>............................] - ETA: 50s - loss: 2234.6125 - accuracy: 0.8968
 315/3907 [=>............................] - ETA: 50s - loss: 2236.3030 - accuracy: 0.8971
 319/3907 [=>............................] - ETA: 50s - loss: 2229.7095 - accuracy: 0.8975
 323/3907 [=>............................] - ETA: 50s - loss: 2224.4062 - accuracy: 0.8979
 327/3907 [=>............................] - ETA: 50s - loss: 2220.5955 - accuracy: 0.8980
 331/3907 [=>............................] - ETA: 50s - loss: 2224.9587 - accuracy: 0.8981
 334/3907 [=>............................] - ETA: 50s - loss: 2223.3684 - accuracy: 0.8983
 337/3907 [=>............................] - ETA: 50s - loss: 2218.2905 - accuracy: 0.8985
 341/3907 [=>............................] - ETA: 50s - loss: 2209.2925 - accuracy: 0.8988
 345/3907 [=>............................] - ETA: 50s - loss: 2208.2283 - accuracy: 0.8990
 348/3907 [=>............................] - ETA: 50s - loss: 2197.2842 - accuracy: 0.8993
 352/3907 [=>............................] - ETA: 50s - loss: 2199.6440 - accuracy: 0.8995
 356/3907 [=>............................] - ETA: 50s - loss: 2191.6472 - accuracy: 0.8999
 360/3907 [=>............................] - ETA: 50s - loss: 2191.5825 - accuracy: 0.9002
 363/3907 [=>............................] - ETA: 50s - loss: 2197.0276 - accuracy: 0.9002
 367/3907 [=>............................] - ETA: 50s - loss: 2195.0769 - accuracy: 0.9005
 371/3907 [=>............................] - ETA: 50s - loss: 2217.0215 - accuracy: 0.9008
 375/3907 [=>............................] - ETA: 50s - loss: 2214.6646 - accuracy: 0.9010
 378/3907 [=>............................] - ETA: 50s - loss: 2208.7847 - accuracy: 0.9012
 381/3907 [=>............................] - ETA: 50s - loss: 2202.5972 - accuracy: 0.9015
 385/3907 [=>............................] - ETA: 50s - loss: 2192.9890 - accuracy: 0.9017
 389/3907 [=>............................] - ETA: 50s - loss: 2183.5664 - accuracy: 0.9020
 393/3907 [==>...........................] - ETA: 50s - loss: 2174.3486 - accuracy: 0.9022
 397/3907 [==>...........................] - ETA: 50s - loss: 2170.3147 - accuracy: 0.9026
 401/3907 [==>...........................] - ETA: 50s - loss: 2164.6411 - accuracy: 0.9028
 405/3907 [==>...........................] - ETA: 50s - loss: 2159.3037 - accuracy: 0.9030
 409/3907 [==>...........................] - ETA: 50s - loss: 2154.7849 - accuracy: 0.9030
 413/3907 [==>...........................] - ETA: 50s - loss: 2150.1511 - accuracy: 0.9032
 417/3907 [==>...........................] - ETA: 50s - loss: 2145.1968 - accuracy: 0.9035
 421/3907 [==>...........................] - ETA: 50s - loss: 2136.8074 - accuracy: 0.9037
 425/3907 [==>...........................] - ETA: 50s - loss: 2136.8730 - accuracy: 0.9039
 429/3907 [==>...........................] - ETA: 50s - loss: 2133.2385 - accuracy: 0.9041
 433/3907 [==>...........................] - ETA: 50s - loss: 2134.4746 - accuracy: 0.9043
